maxime_daniel,0.17
jason,0.33
cameron.bateman,0.29
mlippert,0.18
nitind,0.13
pascal.rapicault,0.14
donald.smith,0.35
rsternberg,0.18
mtaal,0.33
konstantin.komissarchik,0.16
elias,0.21
bpayton,0.23
rcernich,0.2
clayberg,0.31
arunkumar.thondapu,0.38
danijoh2,1.0
remy.suen,0.14
donald.g.dunne,0.83
olaf,0.03
raghunathan.srinivasan,0.31
michael,0.88
jgarms,0.42
sam.davis,0.26
eyuen,0.38
pieter.humphrey,1.0
mukul.gandhi,0.64
zx,0.5
ryan.d.brooks,0.4
bbrodt,0.07
tfmorris,0.17
peter.friese,0.23
alex.blewitt,0.24
karsten.thoms,0.29
keithc,0.44
merks,0.67
wyan,0.19
robert.munteanu,0.71
bmacisaa,1.0
ebaron,0.3
c.keimel,1.0
twagner,1.0
luis,0.67
kilian.matt,0.5
jfaltermeier,0.08
bob,0.5
rafael,0.5
rgrunber,0.57
angelo.zerr,0.22
william.piers,1.0
richard.gronback,0.17
kopp.dev,0.21
denis.roy,0.11
hheitkoetter,0.71
ivan.inozemtsev,0.5
tcarroll,0.38
gandhi.mukul,1.0
tww,1.0
daniel_megert,0.06
cvgaviao,0.3
dejan,0.1
hmalphettes,0.23
hoffmann,0.71
ptrevithick,0.42
pwissel,0.58
naci.dai,0.33
webmaster,0.1
g.watson,0.15
me,0.38
sxenos,0.19
mn,0.5
eclipse,0.06
dev,0.29
vincent.hemery,0.33
maximilian,0.17
michael.keith,0.13
dmitry,0.5
caniszczyk,0.12
glongman,0.25
jesse.mcconnell,0.18
chris.guindon,0.25
jhkauf,0.33
Stephane.Drapeau,0.41
ian.skerrett,0.14
matthew.khouzam,0.17
antoine,0.18
moritz.eysholdt,0.23
a.demelt,0.15
aurelien.pupier,0.71
robert.wetzold,0.35
digulla,0.1
jonathan.musset,0.5
wim.jongman,0.15
sven,0.42
benjamin.muskalla,0.24
nickboldt,0.13
Sebastian.Zarnekow,0.24
rsanchez,0.48
ifedorenko,0.08
mikhailkhod,0.43
darius.jockel,0.5
serge,0.42
hstaudacher,0.2
tikhomirov.artem,0.38
pascal,0.1
scott,0.2
cole,1.0
christian.halstrick,0.5
lj,0.29
etienne.juliot,0.16
mail,0.81
djo,0.23
pawel.piech,1.0
mistria,0.05
chanskw,0.19
mickael.istria,0.13
rellermeyer,0.23
zsolt.beothy-elo,0.17
marc-andre.laperle,0.12
alex,0.31
hugo.bruneliere,0.12
sharon.corbett,0.24
dirk.fauth,0.32
alvsan09,0.23
darin.eclipse,0.22
daniel.stucky,0.42
sspeiche,0.5
pwebster,0.08
ed,0.1
david.green,0.18
jjohnstn,0.26
dwootton,0.17
xgu,1.0
konrad_w,0.33
bokowski,0.23
yves.yang,0.19
sebastien.dubois,0.46
aniefer,0.09
britta.varwig,0.23
benjamin,0.53
fbricon,0.17
irbull,0.14
adolfosbh,0.32
wmg040,0.13
christian.pontesegger,0.28
milesparker,0.16
jeffdouglas,0.4
milesg78,0.22
hskolwal,0.42
tristan.faure,0.33
kchong,0.4
torkildr,0.43
mheitz,0.14
bernd.hufmann,0.05
alexander.gurov,0.28
wli,1.0
rafsarifard,1.0
adrian,0.5
krum.tsvetkov,0.22
Darin_Swanson,0.1
juergen.schumacher,0.44
brian.vosburgh,0.19
kpqb38,0.4
kaloyan.r,0.12
misc,0.5
jbruck,0.33
pnehrer,0.27
ian,0.57
fwaibel,0.26
stephan,0.14
john,0.43
mikael,0.26
lufimtse,0.24
loskutov,0.19
ksebasti,1.0
give.a.damus,0.35
jan.sievers,0.21
nathan,0.21
steeg,0.33
kenneth.westelinck,1.0
jeffreyoverbey,1.0
tibbitts,1.0
neil.hauge,0.11
janb,0.48
gercan,0.33
andrei.ilitchev,0.5
igor,0.18
sw,1.0
camille.letavernier,0.32
robert_gallagher,1.0
joakim,0.42
arvera,0.21
reckord,0.19
neufeld.eugen,0.17
mik,0.47
anthonyh,0.1
florian,0.81
alex.panchenko,0.29
jkrause,0.26
overholt,0.1
christopher.delahunt,0.29
whe,0.36
Markus.Tiede,1.0
kai,0.67
bsd,0.28
Michael_Rennie,0.09
tracy,0.3
ymnk,0.25
l.kirchev,0.36
patrick.tasse,0.17
cedric.brun,0.15
francisu,0.12
pclenahan,0.33
cdtdoug,0.29
zeratul976,0.4
serg.boyko2011,0.18
thomas,0.13
anithra,0.33
kristian.duske,1.0
igor.novakovic,0.19
Mike_Wilson,0.1
akurtakov,0.21
sebastien.moran,0.5
balask,1.0
hrr,0.67
jan,0.67
wayne,0.09
mauromol,0.5
elaskavaia.cdt,0.44
michal.n,0.18
akurtako,0.14
stephan.herrmann,0.27
pierre-charles.david,0.33
mkhv73,0.17
carsten.pfeiffer,0.22
alexander,0.33
jo.hiller,0.2
emo,0.07
mpiggott,0.31
roger,0.5
dkeysell,0.33
ekke,0.35
snorthov,0.17
julien,1.0
ken_walker,0.38
Kenn.Hussey,0.18
stephane.begaudeau,0.3
gunnar,0.11
tmenzel,0.29
xavier.raynaud,0.71
paul,0.11
jgraham,0.54
igor.burilo,0.22
sandipchitale,0.33
henrik.lindberg,0.37
email,0.5
judyvdouglas,0.33
ian.trimble,0.48
fsteeg,1.0
robert.elves,0.25
sravankumarl,0.46
saurav.sarkar1,0.67
adrian.mos,0.03
ilg,0.67
fabiofz,0.21
dennis.huebner,0.21
stefan.dimov,0.29
sholars,0.26
aboyko,0.75
bettini,0.33
jeff,0.33
jistrawn,1.0
idydieng,0.75
marc.khouzam,0.21
tom.schindl,0.13
thanh.ha,0.26
ledunnel,0.18
oliver,0.33
vincent.lorenzo,0.3
brian.fitzpatrick,0.38
shawn.minto,0.39
joerg,0.5
sbernard,0.28
benoit.langlois,1.0
yjiang,0.28
John_Arthorne,0.12
mary,0.5
janet.campbell,0.38
mike,0.57
andrey,0.29
loulloudes.n,1.0
selic,1.0
andrew,0.28
wspear,0.67
vano,1.0
elena.nayashkova,0.75
simon.scholz,1.0
manderse,0.13
vrubezhny,0.5
marcel.bruch,0.12
frederic.jouault,0.8
dieter,0.33
j.hiller,0.5
kenn.hussey,0.25
guy.pelletier,0.2
jamsden,0.5
michael.ochmann,0.25
piotr,1.0
recoskie,0.41
jarthana,0.27
stepper,0.17
raphael.faudou,0.25
matthew,0.33
Boris_Bokowski,0.5
lippert,0.42
matthias.sohn,0.12
paolo.ditommaso,1.0
marc.dutoo,0.14
slewis,0.12
tom.seidel,0.4
markus_keller,0.07
jan.koehnlein,0.31
eugene.tarassov,0.67
karl.matthias,0.23
Achim.Loerke,1.0
bhunt,0.3
mike.milinkovich,0.11
Szymon.Brandys,0.09
contact,0.5
gm.romanato,0.33
ccc,0.18
teodor.madan,1.0
cfrost,0.17
golubev,0.23
anders,1.0
emoffatt,0.11
peter.hermsdorf,1.0
jeromem,0.5
hal,0.1
werner.keil,0.19
Michael_Valenta,0.07
andrew.clement,0.11
villard,1.0
d_a_carver,0.14
jesper,0.68
szymon.ptaszkiewicz,0.27
Andreas.Weber,0.27
gregw,0.29
oisin.hurley,0.33
sarika.sinha,0.28
jonas.ruettimann,1.0
kevin.grigorenko,0.5
patrick,0.25
kitlo,0.27
Stefan.Liebig,0.28
andreas.schank,0.5
ivan,0.27
njbartlett,0.5
davidcorley,1.0
thanson,0.4
matthias.wienand,0.5
scela,0.16
lasher,1.0
davidmichaelkarr,0.83
dalexiev,0.17
bork,1.0
peter,0.17
dschaefer,0.11
sven.efftinge,0.25
borlander,1.0
jim.wright,0.43
mariot.chauvin,0.23
petya.sabeva,0.71
amuino,1.0
vladdu55,0.57
tbuschto,0.43
jspadea,0.44
christian.saad,0.38
gian.maria.romanato,1.0
justin,0.6
tjwatson,0.1
Kevin_McGuire,0.1
hargrave,0.7
david_williams,0.07
oliver.wolf,0.55
anne.jacko,0.2
rcraddoc,0.44
lzhu,0.33
lautenbacher,0.29
Olivier_Thomann,0.07
erdillon,0.26
tomasz.zarna,0.36
gorkem.ercan,0.24
zqian,0.3
stephaneberle9,0.3
goulwen.lefur,0.14
support,0.5
gabipetrovay,0.95
laurent.goubet,0.24
zulus,0.17
Vikas.Chandra,0.6
kaloyan.raev,0.34
Silenio_Quarti,0.09
schtoo,0.33
ruediger.herrmann,0.32
lorenzo.bettini,0.17
cbridgha,0.13
bfitzpat,0.36
christian.campo,0.19
andrew.ross,0.18
info,0.73
vincent.zurczak,0.56
ericc,0.46
mauersberger,1.0
christian.dietrich,0.65
miles.daffin,1.0
eclipse.sprigogin,0.22
mknauer,0.14
paul.fullbright,0.34
guy.g,0.57
Heiko.Behrens,0.55
steffen.pingel,0.09
erdal.karaca.de,0.33
vincenzo.caselli,0.33
kutter,0.6
alexmonthy,0.21
briandealwis,0.24
chris,0.28
douglas.clarke,0.17
lars.vogel,0.09
gnormington,0.3
holger.oehm,0.25
