maxime_daniel,0.46
jason,0.65
cameron.bateman,0.66
mlippert,0.69
nitind,0.67
pascal.rapicault,0.7
gregory.amerson,0.78
donald.smith,0.63
rsternberg,0.59
mtaal,0.76
konstantin.komissarchik,0.52
elias,0.7
bpayton,0.72
rcernich,0.71
mqualizza,0.84
clayberg,0.72
arunkumar.thondapu,0.94
danijoh2,0.95
remy.suen,0.56
donald.g.dunne,0.78
lars.sonchocky-helldorf,0.99
olaf,0.81
hugo.bruneliere,0.52
koppdev,0.67
ryan,0.95
olibralo,0.73
sam.davis,0.68
akurtakov,0.78
eyuen,0.54
mukul.gandhi,0.49
zx,0.65
ryan.d.brooks,0.65
bbrodt,0.66
tfmorris,0.66
richard,0.76
alex.blewitt,0.72
karsten.thoms,0.71
keithc,1.0
maximilian,0.69
wyan,0.78
robert.munteanu,1.0
ken_walker,1.0
ebaron,0.64
c.keimel,0.84
cabernal,0.84
frederic.madiot,0.79
mrrussell,0.66
luis,0.64
vladislav.iliev,0.67
alexander.igdalov,0.57
kilian.matt,0.83
jfaltermeier,0.69
marc.strapetz,0.85
ricco.deutscher,0.71
rafael,0.98
rgrunber,0.7
angelo.zerr,0.77
william.piers,0.64
richard.gronback,0.74
jeffdouglas,0.99
kopp.dev,0.72
denis.roy,0.47
yannick7777,0.7
hheitkoetter,0.98
gerd,0.71
ivan.inozemtsev,0.82
gandhi.mukul,0.98
tww,0.72
daniel_megert,0.47
cvgaviao,0.82
dejan,0.63
hmalphettes,0.53
hoffmann,0.68
stevemash,0.69
vineet,0.76
kenn.hussey,0.69
ptrevithick,0.59
pwissel,0.99
naci.dai,0.72
jconlon,0.83
webmaster,0.55
g.watson,0.61
me,0.62
igor.vinnykov,0.72
sxenos,0.55
mn,0.84
eclipse,0.51
dev,0.77
vincent.hemery,0.82
merks,0.95
michael.keith,0.81
dmitry,0.84
caniszczyk,0.56
navid.mehregani,0.67
Steve_Northover,0.59
jesse.mcconnell,0.63
chris.guindon,0.65
jhkauf,0.64
a.demelt,0.86
hargrave,0.49
ian.skerrett,0.56
matthew.khouzam,0.68
antoine,0.52
moritz.eysholdt,0.71
Stephane.Drapeau,0.6
aurelien.pupier,0.72
benjamin.schwertfeger,0.88
robert.wetzold,0.82
digulla,0.82
jonathan.musset,0.66
wim.jongman,0.68
alcapcom,0.82
sven,0.8
benjamin.muskalla,0.56
nickboldt,0.58
malaperle,0.78
evanchsa,0.69
jsetya,0.71
Sebastian.Zarnekow,0.78
rsanchez,0.63
neufeld.eugen,0.69
mikhailkhod,0.71
darius.jockel,0.66
serge,0.53
hstaudacher,0.77
tikhomirov.artem,0.77
pascal,0.48
ekke,0.91
cole,0.72
laurent.redor,0.64
lzhu,0.96
lj,0.91
etienne.juliot,0.72
mail,0.82
vrubezhny,0.76
angelo.bernabei,0.59
pawel.piech,0.83
mistria,0.5
chanskw,0.77
mickael.istria,0.7
andrea.zoppello,0.89
rellermeyer,0.85
zsolt.beothy-elo,0.52
marc-andre.laperle,0.64
alex,0.64
tristan.faure,0.99
sharon.corbett,0.63
dirk.fauth,0.75
alvsan09,0.73
darin.eclipse,0.66
Kevin_McGuire,0.59
carlos,0.75
pwebster,0.57
ed,0.5
david.green,0.57
joerg.reichert,0.65
jjohnstn,0.74
dwootton,0.66
xgu,0.86
konrad_w,0.79
c.knobloch,0.75
bokowski,0.53
yves.yang,0.88
sebastien.dubois,0.66
robert,0.98
nan.n.li,0.74
aniefer,0.64
britta.varwig,0.82
benjamin,0.62
mat.booth,0.84
fbricon,0.78
irbull,0.46
adolfosbh,0.66
wmg040,0.69
milesparker,0.55
jmagnet,0.67
milesg78,0.84
hskolwal,0.84
torkildr,0.6
mheitz,0.72
bernd.hufmann,0.7
alexander.gurov,0.68
wli,0.64
rafsarifard,0.87
adrian,0.87
krum.tsvetkov,0.74
Darin_Swanson,0.68
juergen.schumacher,0.99
brian.vosburgh,0.69
kpqb38,0.71
tparker,0.69
matthias,0.62
kaloyan.r,0.58
eric.gwin,0.77
misc,0.79
jbruck,0.69
pnehrer,0.82
jonas.helming,0.74
mirco.dotta,0.8
christian.pontesegger,0.74
fwaibel,0.82
igor.novakovic,0.63
stephan,0.78
john,0.91
Sonia_Dimitrov,0.99
arvera,0.65
lufimtse,0.7
loskutov,0.68
ksebasti,0.79
give.a.damus,0.63
heapifyman,1.0
cmordant1,0.71
jan.sievers,0.45
nathan,0.54
snorthov,0.55
urs.frei,0.89
kenneth.westelinck,0.82
jeffreyoverbey,0.69
tibbitts,1.0
neil.hauge,0.48
janb,0.63
thirumala,0.81
marc.khouzam,0.76
igor,0.58
sw,0.95
camille.letavernier,0.5
robert_gallagher,0.75
joakim,0.81
mikael,0.71
reckord,0.65
ifedorenko,0.76
mik,0.64
kleung,0.83
anthonyh,0.5
florian,0.7
alex.panchenko,0.72
jkrause,0.7
overholt,0.63
christopher.delahunt,0.65
whe,0.78
Markus.Tiede,0.83
kai,0.69
mario,0.69
jgraham,0.86
bsd,0.56
Michael_Rennie,0.64
tracy,0.71
ymnk,0.5
sasa.zivkov,0.74
laurent.goubet,0.47
cedric.brun,0.64
peter.friese,0.65
francisu,0.63
igor.burilo,0.54
kutter,0.77
zeratul976,0.62
serg.boyko2011,0.68
thomas,0.54
anithra,0.58
andrew.ross,0.8
raghunathan.srinivasan,0.87
Mike_Wilson,0.64
hwellmann.de,0.98
fyaoxy,0.97
jeremy.lindop,1.0
balask,0.88
cedric.notot,0.68
jan,0.64
wayne,0.41
mauromol,0.99
dzonekl,0.71
elaskavaia.cdt,0.72
info,0.73
pmuldoon,0.82
akurtako,0.69
stephan.herrmann,0.56
l.kirchev,0.67
pierre-charles.david,0.69
mkhv73,0.87
jeromem,0.66
k.schmidt,0.8
carsten.pfeiffer,0.76
selsemore,0.82
alexander,0.69
jo.hiller,0.82
emo,0.59
mpiggott,0.78
markus.sabadello,0.87
roger,0.91
dkeysell,0.83
bruno.do.medeiros,0.76
pbenedict,0.71
daniel.stucky,0.99
steeg,0.87
julien,0.78
Kenn.Hussey,0.65
stephane.begaudeau,0.72
linuxhippy,0.89
gunnar,0.49
tmenzel,0.63
xavier.raynaud,0.73
paul,0.7
varro,0.68
pclenahan,0.69
henrik.lindberg,0.7
email,0.7
jeervin,0.65
judyvdouglas,0.64
christian.dietrich,0.82
robert.elves,0.62
fsteeg,0.61
tdesous,0.84
sravankumarl,0.77
saurav.sarkar1,0.68
adrian.mos,0.65
ilg,0.81
fabiofz,0.59
dennis.huebner,0.62
stefan.dimov,0.59
sholars,0.86
aboyko,0.9
bettini,0.83
jeff,0.91
mbehm,0.94
szymon.ptaszkiewicz,0.54
gercan,0.59
news,0.77
tom.schindl,0.55
thanh.ha,0.7
ledunnel,0.77
emueller,0.99
oliver,0.64
vincent.lorenzo,0.95
brian.fitzpatrick,0.87
romain.bioteau,0.78
cdamus,0.69
shawn.minto,0.75
pierre.gaufillet,0.66
joerg,0.59
sbernard,0.58
yjiang,0.87
John_Arthorne,0.68
mary,0.87
villard,0.91
janet.campbell,0.57
mike,0.61
andrey,0.69
loulloudes.n,0.51
selic,0.83
andrew,0.8
dave,1.0
stephane.thibaudeau,0.84
ttakamiy,0.68
wspear,0.72
vano,0.71
elena.nayashkova,0.82
simon.scholz,0.69
laurent.delaigue,0.85
manderse,0.61
beyhan.veliev,0.74
djo,0.63
marcel.bruch,0.48
dieter,0.7
j.hiller,0.6
nathalie.lepine,0.84
andrei.shakirin,0.76
guy.pelletier,0.68
michael.ochmann,0.6
piotr,0.71
foxm,0.69
recoskie,0.69
jarthana,0.62
stepper,0.71
raphael.faudou,0.99
matthew,0.71
Boris_Bokowski,0.91
jwoo,0.79
jamesblackburn,0.81
lippert,0.72
matthias.sohn,0.65
paolo.ditommaso,0.93
marc.dutoo,0.66
slewis,0.62
tom.seidel,0.72
markus_keller,0.56
jan.koehnlein,0.8
mvaawl,0.79
eugene.tarassov,0.79
karl.matthias,0.62
Achim.Loerke,1.0
mkoegel,0.99
bhunt,0.64
mike.milinkovich,0.6
Szymon.Brandys,0.54
gm.romanato,0.84
lothar,0.69
harshana05,0.84
ccc,0.63
teodor.madan,0.91
max.andersen,0.67
anders,0.93
emoffatt,0.5
peter.hermsdorf,0.73
lmcbout,0.92
ian.trimble,0.65
hal,0.77
werner.keil,0.53
Michael_Valenta,0.55
andrew.clement,0.69
jackfong,0.87
d_a_carver,0.62
jistrawn,0.84
jesper,0.51
idydieng,1.0
Andreas.Weber,0.99
gregw,0.57
oisin.hurley,0.59
sarika.sinha,0.56
jdearden,0.72
javabrett,0.69
st.oehme,0.6
jonas.ruettimann,0.89
kevin.grigorenko,0.74
edsonrichter,0.99
patrick,0.69
kitlo,0.57
Stefan.Liebig,0.74
andreas.schank,0.99
ivan,0.76
njbartlett,0.74
davidcorley,0.98
matthias.wienand,0.87
scela,0.65
lasher,0.99
Curtis_Windatt,0.65
kchong,0.74
dalexiev,0.91
bork,0.65
dgreen99,0.71
dschaefer,0.65
Frank,0.83
sven.efftinge,0.53
aclement,0.76
borlander,0.99
jim.wright,0.64
mariot.chauvin,0.57
petya.sabeva,0.99
sean.neeley,0.99
vladdu55,0.74
tbuschto,0.94
jspadea,0.72
christian.saad,0.76
gian.maria.romanato,0.93
justin,0.75
tjwatson,0.49
scott,0.68
nboldt,0.65
emil.crumhorn,0.77
david_williams,0.49
oliver.wolf,0.69
beyhan,0.82
leberre,0.84
anne.jacko,0.67
rcraddoc,0.83
planger,0.69
christian.halstrick,0.65
lautenbacher,0.76
andrew_johnson,0.74
Olivier_Thomann,0.52
erdillon,0.66
tomasz.zarna,0.53
gorkem.ercan,0.68
zqian,0.95
stephaneberle9,0.7
goulwen.lefur,0.62
beth,0.91
support,0.66
gabipetrovay,0.51
cfrost,0.77
zulus,0.6
Vikas.Chandra,0.81
kaloyan.raev,0.72
yoav_,0.8
Silenio_Quarti,0.52
schtoo,0.69
ruediger.herrmann,0.66
lorenzo.bettini,0.65
cbridgha,0.65
bfitzpat,0.6
davidmichaelkarr,0.94
christian.campo,0.64
kristian.duske,0.89
tdramsey,0.76
michal.n,0.74
vincent.zurczak,0.7
ericc,0.99
marc.dumais,0.76
patrick.tasse,0.76
bjiang,0.64
daniel.megert,0.82
khu,0.64
miles.daffin,0.95
sptaszkiewicz,0.84
eclipse.sprigogin,0.54
jesse,0.65
mknauer,0.51
peter,0.63
paul.fullbright,0.7
golubev,0.75
Heiko.Behrens,0.81
steffen.pingel,0.44
pelder,0.66
erdal.karaca.de,0.82
christian.georgi,0.84
vincenzo.caselli,0.77
cdtdoug,0.74
alexmonthy,0.67
briandealwis,0.66
chris,0.58
douglas.clarke,0.59
lars.vogel,0.58
gnormington,0.87
adam,0.69
holger.oehm,0.74
sablin.andrey,0.75
